"By commodity groups","By sales by channel",2013. 01,2013. 02,2013. 03,2013. 04,2013. 05,2013. 06,2013. 07,2013. 08,2013. 09,2013. 10,2013. 11,2013. 12,2014. 01,2014. 02,2014. 03,2014. 04,2014. 05,2014. 06,2014. 07,2014. 08,2014. 09,2014. 10,2014. 11,2014. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12
"Total","Total",3189033,2752824,3033675,3014762,3170619,3069652,3370180,3162920,3129159,3408849,3467273,3728916,3540730,3359154,3581815,3529557,3561044,3501917,3940085,3889981,3652313,3954029,4158741,4633122,4312401,3825537,4306896,4278903,4235496,4371852,4760314,4387954,4380965,4822247,4975462,5397590,5253205,4766445,5215999,5018060,5259476,5249067,5648848,5660084,5364896,5764123,6207274,6209569,6149002,6051014,6500415,6217672,6495160,6398003,6783040,6675062,6905823,6507896,7693426,7577965
"Total","Internet shopping",2815624,2405536,2626963,2606326,2718382,2582381,2831265,2582185,2519382,2729930,2698666,2821589,2629376,2474866,2555093,2504762,2478250,2401710,2639370,2564591,2348803,2518868,2553738,2763258,2529359,2252841,2503267,2412681,2305778,2371890,2584795,2323214,2288360,2477887,2485663,2662900,2533810,2300971,2503533,2429367,2486411,2474893,2637546,2538832,2391152,2471178,2665888,2638874,2580957,2534116,2698442,1990383,2564860,2571712,2628748,2586174,2704518,2444311,2928876,2812661
"Total","Mobile shopping",373409,347288,406712,408436,452237,487271,538915,580735,609777,678919,768607,907327,911354,884288,1026722,1024795,1082794,1100207,1300715,1325390,1303510,1435161,1605003,1869864,1783042,1572696,1803628,1866222,1929718,1999962,2175518,2064740,2092604,2344361,2489799,2734690,2719394,2465475,2712466,2588693,2773065,2774174,3011302,3121252,2973744,3292945,3541387,3570695,3568045,3516897,3801973,4227289,3930300,3826291,4154292,4088888,4201306,4063585,4764550,4765305
"Computer, computer relatedappliances","Total",0,0,0,0,0,0,0,0,0,0,0,0,294108,329003,335849,289059,252653,241970,275593,268083,262232,274858,275098,315395,315254,287831,347081,291035,244668,282348,299390,275908,260023,293798,305395,340294,352421,360190,392704,299391,284024,299759,320102,322472,296205,322226,346308,390477,383180,427456,425992,333503,320522,337575,352711,374439,360797,316786,420468,443185
"Computer, computer relatedappliances","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,264713,289919,294711,258516,222340,211008,230515,221572,216967,225287,221932,258850,248478,221364,265822,223327,183636,212732,223923,202763,191704,215530,229136,254665,249500,252427,279351,214280,201251,215614,229202,225991,204423,224848,241437,272996,253356,285637,279416,159354,214791,228069,228800,239263,232394,199740,268630,290298
"Computer, computer relatedappliances","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,29395,39084,41138,30543,30313,30962,45078,46511,45265,49571,53166,56545,66777,66467,81260,67708,61032,69617,75466,73145,68318,78267,76258,85629,102921,107763,113353,85111,82772,84144,90900,96481,91782,97378,104871,117481,129824,141819,146576,174149,105731,109507,123911,135176,128403,117046,151839,152887
"Home appliance?electronic?telecommuni- cation equip.","Total",0,0,0,0,0,0,0,0,0,0,0,0,337085,362232,363648,365192,403400,431013,463327,409444,379637,442323,488907,515888,448125,384764,440655,424754,441342,510521,582339,492449,430932,558398,583558,582051,538118,485734,539851,525626,573410,612709,713256,688279,517223,629294,691779,654285,598437,623093,662659,709752,856037,751010,922690,750432,702496,724066,937211,806737
"Home appliance?electronic?telecommuni- cation equip.","Internet shopping",0,0,0,0,0,0,0,0,0,0,0,0,254645,279843,274312,278270,301004,316921,336163,295306,269820,309965,341656,348059,295453,252143,284517,271044,273970,317574,368184,296667,253229,336730,351616,343184,302674,275053,316056,300994,317497,346652,385645,366272,269142,337055,362178,344215,300725,319528,338535,257655,408687,361311,425191,350030,334511,324866,451079,386322
"Home appliance?electronic?telecommuni- cation equip.","Mobile shopping",0,0,0,0,0,0,0,0,0,0,0,0,82440,82389,89336,86922,102396,114092,127164,114138,109817,132358,147251,167829,152673,132621,156138,153710,167372,192948,214156,195781,177703,221668,231943,238867,235443,210681,223795,224632,255913,266057,327611,322007,248082,292239,329601,310070,297712,303565,324124,452097,447350,389699,497499,400403,367985,399200,486131,420414
"Sorftware","Total",0,0,0,0,0,0,0,0,0,0,0,0,4553,4981,4901,5645,4295,4202,4632,4002,4867,5225,5261,5868,4562,3763,4836,4205,3662,3892,4076,3773,3684,4346,4270,5157,5118,5148,4959,4349,5054,4055,4173,4598,4429,5273,5843,5620,4264,4854,4913,4345,4522,4375,4299,4202,4174,3970,6201,6089
